time,time_to_kickoff,is_pre_match,time_phase,fans_arrived,fans_completed,fans_exited,fans_in_stadium,fans_in_system,fill_ratio,arrival_progress,exit_progress,arrival_rate,completion_rate,exit_rate,net_flow_rate,turnstile_queue,vendor_queue,queue_delta,turnstile_utilization,vendor_utilization,parking_utilization,avg_turnstile_wait,max_turnstile_wait,est_wait_new_arrival,avg_vendor_wait,avg_exit_wait,max_exit_wait,arrival_rate_lag1,arrival_rate_lag5,arrival_rate_ma5,turnstiles_in_use,vendors_in_use,parking_free,future_wait,congestion_risk
70,110,1,1,10953,8944,0,8944,10953,0.1315,0.1611,0.0,524.0,484.0,0.0,524.0,0,0,0,0.1739,0.2917,0.7298,0.0,0.0,0.0,0.0,0.0,0.0,521.0,508.0,506.6,16,35,1621,0.0,0
71,109,1,1,11463,9470,0,9470,11463,0.1393,0.1686,0.0,510.0,526.0,0.0,510.0,0,0,0,0.163,0.325,0.7638,0.0,0.0,0.0,0.0,0.0,0.0,524.0,501.0,508.4,15,39,1417,0.0,0
72,108,1,1,11950,9961,0,9961,11950,0.1465,0.1757,0.0,487.0,491.0,0.0,487.0,0,0,0,0.1957,0.3,0.7962,0.0,0.0,0.0,0.0,0.0,0.0,510.0,481.0,509.6,18,36,1223,0.0,0
73,107,1,1,12457,10486,0,10486,12457,0.1542,0.1832,0.0,507.0,525.0,0.0,507.0,0,0,0,0.1522,0.35,0.8268,0.0,0.0,0.0,0.0,0.0,0.0,487.0,506.0,509.8,14,42,1039,0.0,0
74,106,1,1,12922,11029,0,11029,12922,0.1622,0.19,0.0,465.0,543.0,0.0,465.0,0,0,0,0.1304,0.275,0.8583,0.0,0.0,0.0,0.0,0.0,0.0,507.0,521.0,498.6,12,33,850,0.0,0
75,105,1,1,13431,11506,0,11506,13431,0.1692,0.1975,0.0,509.0,477.0,0.0,509.0,0,0,0,0.1413,0.25,0.89,0.0,0.0,0.0,0.0,0.0,0.0,465.0,524.0,495.6,13,30,660,0.0,0
76,104,1,1,13949,12039,0,12039,13949,0.177,0.2051,0.0,518.0,533.0,0.0,518.0,0,0,0,0.163,0.2167,0.9255,0.0,0.0,0.0,0.0,0.0,0.0,509.0,510.0,497.2,15,26,447,0.0,0
77,103,1,1,14435,12538,0,12538,14435,0.1844,0.2123,0.0,486.0,499.0,0.0,486.0,0,0,0,0.1848,0.2333,0.954,0.0,0.0,0.0,0.0,0.0,0.0,518.0,487.0,497.0,17,28,276,0.0,0
78,102,1,1,14923,13005,0,13005,14923,0.1913,0.2195,0.0,488.0,467.0,0.0,488.0,0,0,0,0.1739,0.2417,0.9845,0.0,0.0,0.0,0.0,0.0,0.0,486.0,507.0,493.2,16,29,93,0.0,0
79,101,1,1,15454,13509,0,13509,15454,0.1987,0.2273,0.0,531.0,504.0,0.0,531.0,0,0,0,0.2717,0.3167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,488.0,465.0,506.4,25,38,0,0.0,0
80,100,1,1,15994,14020,0,14020,15994,0.2062,0.2352,0.0,540.0,511.0,0.0,540.0,0,0,0,0.2283,0.3667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,531.0,509.0,512.6,21,44,0,0.0,0
81,99,1,1,16461,14518,0,14518,16461,0.2135,0.2421,0.0,467.0,498.0,0.0,467.0,0,0,0,0.1196,0.425,1.0,0.0,0.0,0.0,0.0,0.0,0.0,540.0,518.0,502.4,11,51,0,0.0,0
82,98,1,1,16943,15149,0,15149,16943,0.2228,0.2492,0.0,482.0,631.0,0.0,482.0,0,0,0,0.1739,0.3917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0,486.0,501.6,16,47,0,0.0,0
83,97,1,1,17430,15793,0,15793,17430,0.2323,0.2563,0.0,487.0,644.0,0.0,487.0,0,0,0,0.1304,0.3667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,488.0,501.4,12,44,0,0.0,0
84,96,1,1,17956,16394,0,16394,17956,0.2411,0.2641,0.0,526.0,601.0,0.0,526.0,0,0,0,0.1196,0.375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,487.0,531.0,500.4,11,45,0,0.0,0
85,95,1,1,18484,16907,0,16907,18484,0.2486,0.2718,0.0,528.0,513.0,0.0,528.0,0,0,0,0.2391,0.35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,526.0,540.0,498.0,22,42,0,0.0,0
86,94,1,1,18992,17394,0,17394,18992,0.2558,0.2793,0.0,508.0,487.0,0.0,508.0,0,0,0,0.1957,0.2917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,528.0,467.0,506.2,18,35,0,0.0,0
87,93,1,1,19469,17908,0,17908,19469,0.2634,0.2863,0.0,477.0,514.0,0.0,477.0,0,0,0,0.0978,0.275,1.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,482.0,505.2,9,33,0,0.0,0
88,92,1,1,19942,18421,0,18421,19942,0.2709,0.2933,0.0,473.0,513.0,0.0,473.0,0,0,0,0.1413,0.2083,1.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0,487.0,502.4,13,25,0,0.0,0
89,91,1,1,20469,18950,0,18950,20469,0.2787,0.301,0.0,527.0,529.0,0.0,527.0,0,0,0,0.1739,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,473.0,526.0,502.6,16,30,0,0.0,0
90,90,1,1,20948,19424,0,19424,20948,0.2856,0.3081,0.0,479.0,474.0,0.0,479.0,0,0,0,0.1196,0.3167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,527.0,528.0,492.8,11,38,0,0.0,0
91,89,1,1,21975,19892,0,19892,21975,0.2925,0.3232,0.0,1027.0,468.0,0.0,1027.0,0,0,0,0.2717,0.3083,1.0,0.0,0.0,0.0,0.0,0.0,0.0,479.0,508.0,596.6,25,37,0,0.0,0
92,88,1,1,23012,20396,0,20396,23012,0.2999,0.3384,0.0,1037.0,504.0,0.0,1037.0,0,0,0,0.2283,0.2917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,477.0,708.6,21,35,0,0.0,0
93,87,1,1,23982,21029,0,21029,23982,0.3093,0.3527,0.0,970.0,633.0,0.0,970.0,0,0,0,0.3261,0.3833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1037.0,473.0,808.0,30,46,0,0.0,0
94,86,1,1,24980,21933,0,21933,24980,0.3225,0.3674,0.0,998.0,904.0,0.0,998.0,0,0,0,0.3696,0.4917,1.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,527.0,902.2,34,59,0,0.0,0
95,85,1,1,25972,22893,0,22893,25972,0.3367,0.3819,0.0,992.0,960.0,0.0,992.0,0,0,0,0.3478,0.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,998.0,479.0,1004.8,32,72,0,0.0,0
96,84,1,1,27003,23940,0,23940,27003,0.3521,0.3971,0.0,1031.0,1047.0,0.0,1031.0,0,0,0,0.4239,0.675,1.0,0.0,0.0,0.0,0.0,0.0,0.0,992.0,1027.0,1005.6,39,81,0,0.0,0
97,83,1,1,27991,24881,0,24881,27991,0.3659,0.4116,0.0,988.0,941.0,0.0,988.0,0,0,0,0.3261,0.6167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1031.0,1037.0,995.8,30,74,0,0.0,0
98,82,1,1,28982,25867,0,25867,28982,0.3804,0.4262,0.0,991.0,986.0,0.0,991.0,0,0,0,0.2609,0.6583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,988.0,970.0,1000.0,24,79,0,0.0,0
99,81,1,1,30039,26904,0,26904,30039,0.3956,0.4417,0.0,1057.0,1037.0,0.0,1057.0,0,0,0,0.3913,0.65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,991.0,998.0,1011.8,36,78,0,0.0,0
100,80,1,1,31055,27888,0,27888,31055,0.4101,0.4567,0.0,1016.0,984.0,0.0,1016.0,0,0,0,0.337,0.725,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1057.0,992.0,1016.6,31,87,0,0.0,0
101,79,1,1,32056,28868,0,28868,32056,0.4245,0.4714,0.0,1001.0,980.0,0.0,1001.0,0,0,0,0.3043,0.6083,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,1031.0,1010.6,28,73,0,0.0,0
102,78,1,1,33103,29916,0,29916,33103,0.4399,0.4868,0.0,1047.0,1048.0,0.0,1047.0,0,0,0,0.3043,0.7583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1001.0,988.0,1022.4,28,91,0,0.0,0
103,77,1,1,34102,30910,0,30910,34102,0.4546,0.5015,0.0,999.0,994.0,0.0,999.0,0,0,0,0.2826,0.7417,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1047.0,991.0,1024.0,26,89,0,0.0,0
104,76,1,1,35050,31893,0,31893,35050,0.469,0.5154,0.0,948.0,983.0,0.0,948.0,0,0,0,0.3043,0.725,1.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,1057.0,1002.2,28,87,0,0.0,0
105,75,1,1,36074,32963,0,32963,36074,0.4848,0.5305,0.0,1024.0,1070.0,0.0,1024.0,0,0,0,0.4022,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,948.0,1016.0,1003.8,37,84,0,0.0,0
106,74,1,1,37091,33983,0,33983,37091,0.4998,0.5455,0.0,1017.0,1020.0,0.0,1017.0,0,0,0,0.4022,0.6583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.0,1001.0,1007.0,37,79,0,0.0,0
107,73,1,1,38081,34910,0,34910,38081,0.5134,0.56,0.0,990.0,927.0,0.0,990.0,0,0,0,0.2717,0.675,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1017.0,1047.0,995.6,25,81,0,0.0,0
108,72,1,1,39120,35975,0,35975,39120,0.529,0.5753,0.0,1039.0,1065.0,0.0,1039.0,0,0,0,0.2826,0.5667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,990.0,999.0,1003.6,26,68,0,0.0,0
109,71,1,1,40142,36988,0,36988,40142,0.5439,0.5903,0.0,1022.0,1013.0,0.0,1022.0,0,0,0,0.3152,0.475,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.0,948.0,1018.4,29,57,0,0.0,0
110,70,1,1,41177,38006,0,38006,41177,0.5589,0.6055,0.0,1035.0,1018.0,0.0,1035.0,0,0,0,0.2826,0.5083,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1022.0,1024.0,1020.6,26,61,0,0.0,0
111,69,1,1,42195,39021,0,39021,42195,0.5738,0.6205,0.0,1018.0,1015.0,0.0,1018.0,0,0,0,0.3261,0.6167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.0,1017.0,1020.8,30,74,0,0.0,0
